Resource Type,Plain Text,Check Type,Check Template,Operand1,Operand2,Operand3,Operand4,Operand5,Operand6,Operand7,Operand8
azurerm_application_gateway,"If azurerm_application_gateway.a.frontend_ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku == Standard",COMBO,ReferenceThenConstantComboUp,azurerm_application_gateway.frontend_ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku == Standard,,,,,
azurerm_application_gateway,"If azurerm_application_gateway.a.gateway_ip_configuration.0.subnet_id depends on azurerm_subnet.b.id, Then azurerm_application_gateway.a is the only resource that directly depends on azurerm_subnet.b",TOPO,ReferenceThenExclusive,azurerm_application_gateway.gateway_ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,azurerm_application_gateway.PLACEHOLDER == String,azurerm_subnet.PLACEHOLDER == String,,,,
azurerm_application_gateway,"If there is azurerm_application_gateway.a.sku.tier == WAF_v2, Then azurerm_application_gateway.a.request_routing_rule.priority is not null nor empty",ATTR,ConstantThenExistence,azurerm_application_gateway.sku.tier == WAF_v2,azurerm_application_gateway.request_routing_rule.priority == Existence,,,,,,
azurerm_bastion_host,"If azurerm_bastion_host.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_bastion_host.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_bastion_host.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_bastion_host.location == String,azurerm_virtual_network.location == String,,,,
azurerm_bastion_host,"If azurerm_bastion_host.a.ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_bastion_host.a is the only resource that directly depends on azurerm_public_ip.b",TOPO,ReferenceThenExclusive,azurerm_bastion_host.ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_bastion_host.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,,,,
azurerm_bastion_host,"If there is azurerm_bastion_host.a.shareable_link_enabled == true, Then there is azurerm_bastion_host.a.sku == Standard",ATTR,ConstantThenConstant,azurerm_bastion_host.shareable_link_enabled == true,azurerm_bastion_host.sku == Standard,,,,,,
azurerm_bastion_host,"If there is azurerm_bastion_host.a.sku == Basic, Then there is azurerm_bastion_host.a.ip_connect_enabled == false",ATTR,ConstantThenConstant,azurerm_bastion_host.sku == Basic,azurerm_bastion_host.ip_connect_enabled == false,,,,,,
azurerm_cosmosdb_account,"If azurerm_cosmosdb_account.a.geo_location.location != azurerm_cosmosdb_account.a.geo_location.location, Then azurerm_cosmosdb_account.a.geo_location.failover_priority != azurerm_cosmosdb_account.a.geo_location.failover_priority",ATTR,UnequalThenUnequal,azurerm_cosmosdb_account.geo_location.location == String,azurerm_cosmosdb_account.geo_location.location == String,azurerm_cosmosdb_account.geo_location.failover_priority == String,azurerm_cosmosdb_account.geo_location.failover_priority == String,,,,
azurerm_cosmosdb_account,"If there is azurerm_cosmosdb_account.a.kind == MongoDB, Then there cannot be azurerm_cosmosdb_account.a.capabilities.name == EnableGremlin",ATTR,ConstantThenNonConstant,azurerm_cosmosdb_account.kind == MongoDB,azurerm_cosmosdb_account.capabilities.name == EnableGremlin,,,,,,
azurerm_cosmosdb_account,"If there is azurerm_cosmosdb_account.a.kind == MongoDB, Then there cannot be azurerm_cosmosdb_account.a.capabilities.name == EnableTable",ATTR,ConstantThenNonConstant,azurerm_cosmosdb_account.kind == MongoDB,azurerm_cosmosdb_account.capabilities.name == EnableTable,,,,,,
azurerm_express_route_circuit,"If both azurerm_express_route_circuit.a.resource_group_name and azurerm_express_route_circuit.b.resource_group_name depends on azurerm_resource_group.c, Then azurerm_express_route_circuit.a.name != azurerm_express_route_circuit.b.name",COMBO,BranchThenUnequalCombo,azurerm_express_route_circuit.resource_group_name == String,azurerm_express_route_circuit.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,azurerm_express_route_circuit.name == String,azurerm_express_route_circuit.name == String,,
azurerm_firewall,"If azurerm_firewall.a.ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_firewall.a.location == azurerm_public_ip.b.location",COMBO,ReferenceThenEqualCombo,azurerm_firewall.ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_firewall.location == String,azurerm_public_ip.location == String,,,,
azurerm_firewall,"If azurerm_firewall.a.ip_configuration.0.subnet_id depends on azurerm_subnet.b.id, Then there is azurerm_subnet.b.name == AzureFirewallSubnet",COMBO,ReferenceThenConstantComboUp,azurerm_firewall.ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.name == AzureFirewallSubnet,,,,,
azurerm_firewall,"If azurerm_firewall.a.management_ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_firewall.a is the only resource that directly depends on azurerm_public_ip.b",TOPO,ReferenceThenExclusive,azurerm_firewall.management_ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_firewall.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,,,,
azurerm_firewall,"If azurerm_firewall.a.management_ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku == Standard",COMBO,ReferenceThenConstantComboUp,azurerm_firewall.management_ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku == Standard,,,,,
azurerm_firewall_network_rule_collection,"If azurerm_firewall_network_rule_collection.a.rule.source_addresses is not null nor empty, Then azurerm_firewall_network_rule_collection.a.rule.name != azurerm_firewall_network_rule_collection.a.rule.name",ATTR,ExistenceThenUnequal,azurerm_firewall_network_rule_collection.rule.source_addresses == Existence,azurerm_firewall_network_rule_collection.rule.name == String,azurerm_firewall_network_rule_collection.rule.name == String,,,,,
azurerm_firewall_network_rule_collection,"If both azurerm_firewall_network_rule_collection.a.azure_firewall_name and azurerm_firewall_network_rule_collection.b.azure_firewall_name depends on azurerm_firewall.c, Then azurerm_firewall_network_rule_collection.a.name != azurerm_firewall_network_rule_collection.b.name",COMBO,BranchThenUnequalCombo,azurerm_firewall_network_rule_collection.azure_firewall_name == String,azurerm_firewall_network_rule_collection.azure_firewall_name == String,azurerm_firewall.name == String,azurerm_firewall.name == String,azurerm_firewall_network_rule_collection.name == String,azurerm_firewall_network_rule_collection.name == String,,
azurerm_firewall_network_rule_collection,"If both azurerm_firewall_network_rule_collection.a.azure_firewall_name and azurerm_firewall_network_rule_collection.b.azure_firewall_name depends on azurerm_firewall.c, Then azurerm_firewall_network_rule_collection.a.priority != azurerm_firewall_network_rule_collection.b.priority",COMBO,BranchThenUnequalCombo,azurerm_firewall_network_rule_collection.azure_firewall_name == String,azurerm_firewall_network_rule_collection.azure_firewall_name == String,azurerm_firewall.name == String,azurerm_firewall.name == String,azurerm_firewall_network_rule_collection.priority == String,azurerm_firewall_network_rule_collection.priority == String,,
azurerm_lb,"If azurerm_lb.a.frontend_ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_lb.a is the only resource that directly depends on azurerm_public_ip.b",TOPO,ReferenceThenExclusive,azurerm_lb.frontend_ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_lb.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,,,,
azurerm_lb,"If azurerm_lb.a.frontend_ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.ip_version == IPv4",COMBO,ReferenceThenConstantComboUp,azurerm_lb.frontend_ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.ip_version == IPv4,,,,,
azurerm_lb,"If azurerm_lb.a.frontend_ip_configuration.0.subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.delegation is null or empty",COMBO,ReferenceThenAbsenceComboUp,azurerm_lb.frontend_ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.delegation == Absence,,,,,
azurerm_lb_backend_address_pool,"If azurerm_lb_backend_address_pool.a.loadbalancer_id depends on azurerm_lb.b.id, Then azurerm_lb.b.frontend_ip_configuration is not null nor empty",COMBO,ReferenceThenExistenceComboUp,azurerm_lb_backend_address_pool.loadbalancer_id == String,azurerm_lb.id == String,azurerm_lb.frontend_ip_configuration == Existence,,,,,
azurerm_lb_backend_address_pool,"If azurerm_public_ip.b and azurerm_public_ip.c connected or associated with each other via azurerm_lb_backend_address_pool.a, Then azurerm_public_ip.a.location == azurerm_public_ip.b.location",COMBO,AncestorAssociateThenEqualCombo,azurerm_lb_backend_address_pool.PLACEHOLDER == String,azurerm_lb_backend_address_pool.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,azurerm_public_ip.location == String,azurerm_public_ip.location == String,,
azurerm_lb_backend_address_pool,"If azurerm_public_ip.b and azurerm_public_ip.c connected or associated with each other via azurerm_lb_backend_address_pool.a, Then azurerm_public_ip.a.sku == azurerm_public_ip.b.sku",COMBO,AncestorAssociateThenEqualCombo,azurerm_lb_backend_address_pool.PLACEHOLDER == String,azurerm_lb_backend_address_pool.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,azurerm_public_ip.sku == String,azurerm_public_ip.sku == String,,
azurerm_lb_nat_pool,"If azurerm_lb_nat_pool.a.loadbalancer_id depends on azurerm_lb.b.id, Then azurerm_lb.b.frontend_ip_configuration is not null nor empty",COMBO,ReferenceThenExistenceComboUp,azurerm_lb_nat_pool.loadbalancer_id == String,azurerm_lb.id == String,azurerm_lb.frontend_ip_configuration == Existence,,,,,
azurerm_lb_nat_rule,"If both azurerm_lb_nat_rule.a.resource_group_name and azurerm_lb_nat_rule.b.resource_group_name depends on azurerm_resource_group.c, Then azurerm_lb_nat_rule.a.frontend_port != azurerm_lb_nat_rule.b.frontend_port",COMBO,BranchThenUnequalCombo,azurerm_lb_nat_rule.resource_group_name == String,azurerm_lb_nat_rule.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,azurerm_lb_nat_rule.frontend_port == String,azurerm_lb_nat_rule.frontend_port == String,,
azurerm_lb_probe,"If azurerm_lb_probe.a has an ancestor resource azurerm_public_ip.b, Then there is azurerm_public_ip.b.sku_tier == Regional",COMBO,AncestorReferenceThenConstantComboUp,azurerm_lb_probe.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,azurerm_public_ip.sku_tier == Regional,,,,,
azurerm_lb_probe,"If both azurerm_lb_probe.a.loadbalancer_id and azurerm_lb_probe.b.loadbalancer_id depends on azurerm_lb.c, Then azurerm_lb_probe.a.name != azurerm_lb_probe.b.name",COMBO,BranchThenUnequalCombo,azurerm_lb_probe.loadbalancer_id == String,azurerm_lb_probe.loadbalancer_id == String,azurerm_lb.id == String,azurerm_lb.id == String,azurerm_lb_probe.name == String,azurerm_lb_probe.name == String,,
azurerm_linux_virtual_machine,"If azurerm_linux_virtual_machine.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_linux_virtual_machine.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_linux_virtual_machine.location == String,azurerm_virtual_network.location == String,,,,
azurerm_linux_virtual_machine,"If azurerm_linux_virtual_machine.a.eviction_policy is not null nor empty, Then there is azurerm_linux_virtual_machine.a.priority == Spot",ATTR,ExistenceThenConstant,azurerm_linux_virtual_machine.eviction_policy == Existence,azurerm_linux_virtual_machine.priority == Spot,,,,,,
azurerm_linux_virtual_machine,"If azurerm_linux_virtual_machine.a.network_interface_ids depends on azurerm_network_interface.b.id, Then azurerm_network_interface.b could only have a single azurerm_linux_virtual_machine that is azurerm_linux_virtual_machine.a",TOPO,ReferenceThenConflictChild,azurerm_linux_virtual_machine.network_interface_ids == String,azurerm_network_interface.id == String,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == String,,,,
azurerm_linux_virtual_machine,"If azurerm_linux_virtual_machine.a.network_interface_ids depends on azurerm_network_interface.b.id, Then there is azurerm_network_interface.b.enable_accelerated_networking == false",COMBO,ReferenceThenConstantComboUp,azurerm_linux_virtual_machine.network_interface_ids == String,azurerm_network_interface.id == String,azurerm_network_interface.enable_accelerated_networking == false,,,,,
azurerm_linux_virtual_machine,"If both azurerm_linux_virtual_machine.a.resource_group_name and azurerm_linux_virtual_machine.b.resource_group_name depends on azurerm_resource_group.c, Then azurerm_linux_virtual_machine.a.name != azurerm_linux_virtual_machine.b.name",COMBO,BranchThenUnequalCombo,azurerm_linux_virtual_machine.resource_group_name == String,azurerm_linux_virtual_machine.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,azurerm_linux_virtual_machine.name == String,azurerm_linux_virtual_machine.name == String,,
azurerm_linux_virtual_machine,"If both azurerm_network_interface.b and azurerm_network_interface.c are directly connected to azurerm_linux_virtual_machine.a, Then some azurerm_virtual_network.d has both azurerm_network_interface.b and azurerm_network_interface.c",TOPO,AssociateThenAncestorBranch,azurerm_linux_virtual_machine.network_interface_ids == String,azurerm_linux_virtual_machine.network_interface_ids == String,azurerm_network_interface.id == String,azurerm_network_interface.id == String,azurerm_network_interface.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.disable_password_authentication == true, Then azurerm_linux_virtual_machine.a.admin_ssh_key is not null nor empty",ATTR,ConstantThenExistence,azurerm_linux_virtual_machine.disable_password_authentication == true,azurerm_linux_virtual_machine.admin_ssh_key == Existence,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_A1_v2, Then the number of azurerm_network_interface that azurerm_linux_virtual_machine.a could depend on is restricted to 2",COMBO,ConstantComboDownThenAggParent,azurerm_linux_virtual_machine.size == Standard_A1_v2,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == 2,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_B1s, Then the number of azurerm_network_interface that azurerm_linux_virtual_machine.a could depend on is restricted to 2",COMBO,ConstantComboDownThenAggParent,azurerm_linux_virtual_machine.size == Standard_B1s,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == 2,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_D1_v2, Then the number of azurerm_network_interface that azurerm_linux_virtual_machine.a could depend on is restricted to 2",COMBO,ConstantComboDownThenAggParent,azurerm_linux_virtual_machine.size == Standard_D1_v2,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == 2,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_D1_v2, Then there cannot be azurerm_linux_virtual_machine.a.os_disk.storage_account_type == Premium_LRS",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.size == Standard_D1_v2,azurerm_linux_virtual_machine.os_disk.storage_account_type == Premium_LRS,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_D2_v2, Then there cannot be azurerm_linux_virtual_machine.a.os_disk.storage_account_type == Premium_LRS",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.size == Standard_D2_v2,azurerm_linux_virtual_machine.os_disk.storage_account_type == Premium_LRS,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_D2s_v3, Then the number of azurerm_network_interface that azurerm_linux_virtual_machine.a could depend on is restricted to 2",COMBO,ConstantComboDownThenAggParent,azurerm_linux_virtual_machine.size == Standard_D2s_v3,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == 2,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_D4as_v5, Then the number of azurerm_network_interface that azurerm_linux_virtual_machine.a could depend on is restricted to 2",COMBO,ConstantComboDownThenAggParent,azurerm_linux_virtual_machine.size == Standard_D4as_v5,azurerm_linux_virtual_machine.PLACEHOLDER == String,azurerm_network_interface.PLACEHOLDER == 2,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.size == Standard_F1, Then there cannot be azurerm_linux_virtual_machine.a.os_disk.storage_account_type == Premium_LRS",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.size == Standard_F1,azurerm_linux_virtual_machine.os_disk.storage_account_type == Premium_LRS,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == 18_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.offer == 0001-com-ubuntu-server-jammy",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == 18_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.offer == 0001-com-ubuntu-server-jammy,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == 18_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.publisher == cognosys",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == 18_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.publisher == cognosys,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == 20_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.publisher == cognosys",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == 20_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.publisher == cognosys,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == 20_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.publisher == Debian",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == 20_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.publisher == Debian,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == 22_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.offer == CentOS",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == 22_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.offer == CentOS,,,,,,
azurerm_linux_virtual_machine,"If there is azurerm_linux_virtual_machine.a.source_image_reference.sku == minimal-22_04-lts-gen2, Then there cannot be azurerm_linux_virtual_machine.a.source_image_reference.offer == 0001-com-ubuntu-server-jammy",ATTR,ConstantThenNonConstant,azurerm_linux_virtual_machine.source_image_reference.sku == minimal-22_04-lts-gen2,azurerm_linux_virtual_machine.source_image_reference.offer == 0001-com-ubuntu-server-jammy,,,,,,
azurerm_local_network_gateway,"If azurerm_local_network_gateway.a.resource_group_name depends on azurerm_resource_group.b.name, Then azurerm_local_network_gateway.a.gateway_address is not null nor empty",COMBO,ReferenceThenExistenceComboDown,azurerm_local_network_gateway.resource_group_name == String,azurerm_resource_group.name == String,azurerm_local_network_gateway.gateway_address == Existence,,,,,
azurerm_managed_disk,"If azurerm_managed_disk.a.source_resource_id depends on azurerm_managed_disk.b.id, Then azurerm_managed_disk.a.name != azurerm_managed_disk.b.name",COMBO,ReferenceThenUnequalCombo,azurerm_managed_disk.source_resource_id == String,azurerm_managed_disk.id == String,azurerm_managed_disk.name == String,azurerm_managed_disk.name == String,,,,
