Resource Type,Plain Text,Check Type,Check Template,Operand1,Operand2,Operand3,Operand4,Operand5,Operand6,Operand7,Operand8
azurerm_mssql_database,"If azurerm_mssql_database.a.creation_source_database_id depends on azurerm_mssql_database.b.id, Then azurerm_mssql_database.a.create_mode != azurerm_mssql_database.b.create_mode",COMBO,ReferenceThenUnequalCombo,azurerm_mssql_database.creation_source_database_id == String,azurerm_mssql_database.id == String,azurerm_mssql_database.create_mode == String,azurerm_mssql_database.create_mode == String,,,,
azurerm_mssql_database,"If there is azurerm_mssql_database.a.create_mode == Secondary, Then azurerm_mssql_database.a.creation_source_database_id depends on azurerm_mssql_database.b.id",COMBO,ConstantComboDownThenReference,azurerm_mssql_database.create_mode == Secondary,azurerm_mssql_database.creation_source_database_id == String,azurerm_mssql_database.id == String,,,,,
azurerm_mssql_database,"If there is azurerm_mssql_database.a.sku_name == Basic, Then there cannot be azurerm_mssql_database.a.zone_redundant == True",ATTR,ConstantThenNonConstant,azurerm_mssql_database.sku_name == Basic,azurerm_mssql_database.zone_redundant == True,,,,,,
azurerm_mssql_database,"If there is azurerm_mssql_database.a.sku_name == S0, Then there cannot be azurerm_mssql_database.a.read_scale == True",ATTR,ConstantThenNonConstant,azurerm_mssql_database.sku_name == S0,azurerm_mssql_database.read_scale == True,,,,,,
azurerm_mssql_database,"If there is azurerm_mssql_database.a.sku_name == S1, Then there cannot be azurerm_mssql_database.a.read_scale == True",ATTR,ConstantThenNonConstant,azurerm_mssql_database.sku_name == S1,azurerm_mssql_database.read_scale == True,,,,,,
azurerm_mssql_database,"If there is azurerm_mssql_database.a.sku_name == S3, Then there cannot be azurerm_mssql_database.a.read_scale == True",ATTR,ConstantThenNonConstant,azurerm_mssql_database.sku_name == S3,azurerm_mssql_database.read_scale == True,,,,,,
azurerm_mssql_server,"If both azurerm_mssql_server.a.resource_group_name and azurerm_mssql_server.b.resource_group_name depends on azurerm_resource_group.c, Then azurerm_mssql_server.a.name != azurerm_mssql_server.b.name",COMBO,BranchThenUnequalCombo,azurerm_mssql_server.resource_group_name == String,azurerm_mssql_server.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,azurerm_mssql_server.name == String,azurerm_mssql_server.name == String,,
azurerm_nat_gateway_public_ip_association,"If azurerm_nat_gateway_public_ip_association.a.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku == Standard",COMBO,ReferenceThenConstantComboUp,azurerm_nat_gateway_public_ip_association.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku == Standard,,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_network_interface.a.location == azurerm_public_ip.b.location",COMBO,ReferenceThenEqualCombo,azurerm_network_interface.ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_network_interface.location == String,azurerm_public_ip.location == String,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_public_ip.b could only have a single azurerm_network_interface that is azurerm_network_interface.a",TOPO,ReferenceThenConflictChild,azurerm_network_interface.ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_network_interface.PLACEHOLDER == String,azurerm_public_ip.PLACEHOLDER == String,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.0.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku_tier == Regional",COMBO,ReferenceThenConstantComboUp,azurerm_network_interface.ip_configuration.0.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku_tier == Regional,,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.0.subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.delegation is null or empty",COMBO,ReferenceThenAbsenceComboUp,azurerm_network_interface.ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.delegation == Absence,,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.0.subnet_id depends on azurerm_subnet.b.id, Then there is azurerm_network_interface.a.ip_configuration.private_ip_address_version == IPv4",COMBO,ReferenceThenConstantComboDown,azurerm_network_interface.ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,azurerm_network_interface.ip_configuration.private_ip_address_version == IPv4,,,,,
azurerm_network_interface,"If azurerm_network_interface.a.ip_configuration.private_ip_address is not null nor empty, Then azurerm_network_interface.a.ip_configuration.0.subnet_id depends on azurerm_subnet.b.id",COMBO,ExistenceComboDownThenReference,azurerm_network_interface.ip_configuration.private_ip_address == Existence,azurerm_network_interface.ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,,,,,
azurerm_network_interface,"If there is azurerm_network_interface.a.enable_ip_forwarding == true, Then azurerm_network_interface.a.ip_configuration.0.subnet_id depends on azurerm_subnet.b.id",COMBO,ConstantComboDownThenReference,azurerm_network_interface.enable_ip_forwarding == true,azurerm_network_interface.ip_configuration.0.subnet_id == String,azurerm_subnet.id == String,,,,,
azurerm_network_interface_nat_rule_association,"If azurerm_lb.b and azurerm_virtual_network.c connected or associated with each other via azurerm_network_interface_nat_rule_association.a, Then azurerm_lb.a.location == azurerm_virtual_network.b.location",COMBO,AncestorAssociateThenEqualCombo,azurerm_network_interface_nat_rule_association.PLACEHOLDER == String,azurerm_network_interface_nat_rule_association.PLACEHOLDER == String,azurerm_lb.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_lb.location == String,azurerm_virtual_network.location == String,,
azurerm_network_interface_nat_rule_association,"If azurerm_network_interface_nat_rule_association.a.nat_rule_id depends on azurerm_lb_nat_rule.b.id, Then azurerm_lb_nat_rule.b could only have a single azurerm_network_interface_nat_rule_association that is azurerm_network_interface_nat_rule_association.a",TOPO,ReferenceThenConflictChild,azurerm_network_interface_nat_rule_association.nat_rule_id == String,azurerm_lb_nat_rule.id == String,azurerm_network_interface_nat_rule_association.PLACEHOLDER == String,azurerm_lb_nat_rule.PLACEHOLDER == String,,,,
azurerm_network_interface_security_group_association,"If azurerm_network_interface.b and azurerm_network_security_group.c connected or associated with each other via azurerm_network_interface_security_group_association.a, Then azurerm_network_interface.a.location == azurerm_network_security_group.b.location",COMBO,AssociateThenEqualCombo,azurerm_network_interface_security_group_association.network_interface_id == String,azurerm_network_interface_security_group_association.network_security_group_id == String,azurerm_network_interface.id == String,azurerm_network_security_group.id == String,azurerm_network_interface.location == String,azurerm_network_security_group.location == String,,
azurerm_network_security_group,"If azurerm_network_security_group.a.security_rule.direction == azurerm_network_security_group.a.security_rule.direction, Then azurerm_network_security_group.a.security_rule.priority != azurerm_network_security_group.a.security_rule.priority",ATTR,EqualThenUnequal,azurerm_network_security_group.security_rule.direction == String,azurerm_network_security_group.security_rule.direction == String,azurerm_network_security_group.security_rule.priority == String,azurerm_network_security_group.security_rule.priority == String,,,,
azurerm_network_security_group,"If both azurerm_network_security_group.a.resource_group_name and azurerm_network_security_group.b.resource_group_name depends on azurerm_resource_group.c, Then azurerm_network_security_group.a.name != azurerm_network_security_group.b.name",COMBO,BranchThenUnequalCombo,azurerm_network_security_group.resource_group_name == String,azurerm_network_security_group.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,azurerm_network_security_group.name == String,azurerm_network_security_group.name == String,,
azurerm_network_security_group,"If the CIDR range of azurerm_network_security_group.a.security_rule.source_address_prefix contains the CIDR range of azurerm_network_security_group.a.security_rule.source_address_prefix, Then azurerm_network_security_group.a.security_rule.direction == azurerm_network_security_group.a.security_rule.direction",ATTR,CIDRIncludeThenEqual,azurerm_network_security_group.security_rule.source_address_prefix == CIDR,azurerm_network_security_group.security_rule.source_address_prefix == CIDR,azurerm_network_security_group.security_rule.direction == String,azurerm_network_security_group.security_rule.direction == String,,,,
azurerm_network_security_rule,"If azurerm_network_security_rule.a.network_security_group_name depends on azurerm_network_security_group.b.name, Then azurerm_network_security_rule.a.name != azurerm_network_security_group.b.security_rule.name",COMBO,ReferenceThenUnequalCombo,azurerm_network_security_rule.network_security_group_name == String,azurerm_network_security_group.name == String,azurerm_network_security_rule.name == String,azurerm_network_security_group.security_rule.name == String,,,,
azurerm_postgresql_flexible_server,"If azurerm_postgresql_flexible_server.a.create_mode is not null nor empty, Then azurerm_postgresql_flexible_server.a.delegated_subnet_id depends on azurerm_subnet.b.id",COMBO,ExistenceComboDownThenReference,azurerm_postgresql_flexible_server.create_mode == Existence,azurerm_postgresql_flexible_server.delegated_subnet_id == String,azurerm_subnet.id == String,,,,,
azurerm_postgresql_flexible_server,"If azurerm_postgresql_flexible_server.a.delegated_subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.delegation is not null nor empty",COMBO,ReferenceThenExistenceComboUp,azurerm_postgresql_flexible_server.delegated_subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.delegation == Existence,,,,,
azurerm_postgresql_flexible_server,"If azurerm_postgresql_flexible_server.a.source_server_id depends on azurerm_postgresql_flexible_server.b.id, Then azurerm_postgresql_flexible_server.a.location == azurerm_postgresql_flexible_server.b.location",COMBO,ReferenceThenEqualCombo,azurerm_postgresql_flexible_server.source_server_id == String,azurerm_postgresql_flexible_server.id == String,azurerm_postgresql_flexible_server.location == String,azurerm_postgresql_flexible_server.location == String,,,,
azurerm_postgresql_server,"If there is azurerm_postgresql_server.a.sku_name == B_Gen5_1, Then there cannot be azurerm_postgresql_server.a.geo_redundant_backup_enabled == True",ATTR,ConstantThenNonConstant,azurerm_postgresql_server.sku_name == B_Gen5_1,azurerm_postgresql_server.geo_redundant_backup_enabled == True,,,,,,
azurerm_postgresql_server,"If there is azurerm_postgresql_server.a.ssl_enforcement_enabled == false, Then there is azurerm_postgresql_server.a.ssl_minimal_tls_version_enforced == TLSEnforcementDisabled",ATTR,ConstantThenConstant,azurerm_postgresql_server.ssl_enforcement_enabled == false,azurerm_postgresql_server.ssl_minimal_tls_version_enforced == TLSEnforcementDisabled,,,,,,
azurerm_private_dns_resolver,"If azurerm_private_dns_resolver.a.virtual_network_id depends on azurerm_virtual_network.b.id, Then azurerm_private_dns_resolver.a.location == azurerm_virtual_network.b.location",COMBO,ReferenceThenEqualCombo,azurerm_private_dns_resolver.virtual_network_id == String,azurerm_virtual_network.id == String,azurerm_private_dns_resolver.location == String,azurerm_virtual_network.location == String,,,,
azurerm_private_dns_resolver_inbound_endpoint,"If azurerm_private_dns_resolver_inbound_endpoint.a.ip_configurations.0.subnet_id depends on azurerm_subnet.b.id, Then azurerm_private_dns_resolver_inbound_endpoint.a is the only resource that directly depends on azurerm_subnet.b",TOPO,ReferenceThenExclusive,azurerm_private_dns_resolver_inbound_endpoint.ip_configurations.0.subnet_id == String,azurerm_subnet.id == String,azurerm_private_dns_resolver_inbound_endpoint.PLACEHOLDER == String,azurerm_subnet.PLACEHOLDER == String,,,,
azurerm_private_dns_resolver_outbound_endpoint,"If azurerm_private_dns_resolver_outbound_endpoint.a.subnet_id depends on azurerm_subnet.b.id, Then azurerm_private_dns_resolver_outbound_endpoint.a is the only resource that directly depends on azurerm_subnet.b",TOPO,ReferenceThenExclusive,azurerm_private_dns_resolver_outbound_endpoint.subnet_id == String,azurerm_subnet.id == String,azurerm_private_dns_resolver_outbound_endpoint.PLACEHOLDER == String,azurerm_subnet.PLACEHOLDER == String,,,,
azurerm_private_dns_resolver_outbound_endpoint,"If azurerm_private_dns_resolver_outbound_endpoint.a.subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.address_prefixes range cannot be smaller than 28",COMBO,ReferenceThenCIDRRangeComboUp,azurerm_private_dns_resolver_outbound_endpoint.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.address_prefixes == 28,,,,,
azurerm_private_dns_resolver_outbound_endpoint,"If azurerm_private_dns_resolver.b and azurerm_subnet.c connected or associated with each other via azurerm_private_dns_resolver_outbound_endpoint.a, Then both azurerm_private_dns_resolver.b.virtual_network_id and azurerm_subnet.c.virtual_network_name depends on azurerm_virtual_network.d",TOPO,AssociateThenBranch,azurerm_private_dns_resolver_outbound_endpoint.private_dns_resolver_id == String,azurerm_private_dns_resolver_outbound_endpoint.subnet_id == String,azurerm_private_dns_resolver.id == String,azurerm_subnet.id == String,azurerm_private_dns_resolver.virtual_network_id == String,azurerm_subnet.virtual_network_name == String,azurerm_virtual_network.id == String,azurerm_virtual_network.name == String
azurerm_private_endpoint,"If azurerm_private_endpoint.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_private_endpoint.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_private_endpoint.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_private_endpoint.location == String,azurerm_virtual_network.location == String,,,,
azurerm_private_link_service,"If azurerm_private_link_service.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_private_link_service.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_private_link_service.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_private_link_service.location == String,azurerm_virtual_network.location == String,,,,
azurerm_private_link_service,"If azurerm_private_link_service.a.nat_ip_configuration.private_ip_address is not null nor empty, Then azurerm_private_link_service.a.nat_ip_configuration.name != azurerm_private_link_service.a.nat_ip_configuration.name",ATTR,ExistenceThenUnequal,azurerm_private_link_service.nat_ip_configuration.private_ip_address == Existence,azurerm_private_link_service.nat_ip_configuration.name == String,azurerm_private_link_service.nat_ip_configuration.name == String,,,,,
azurerm_private_link_service,"If azurerm_private_link_service.a.nat_ip_configuration.private_ip_address_version == azurerm_private_link_service.a.nat_ip_configuration.private_ip_address_version, Then azurerm_private_link_service.a.nat_ip_configuration.name != azurerm_private_link_service.a.nat_ip_configuration.name",ATTR,EqualThenUnequal,azurerm_private_link_service.nat_ip_configuration.private_ip_address_version == String,azurerm_private_link_service.nat_ip_configuration.private_ip_address_version == String,azurerm_private_link_service.nat_ip_configuration.name == String,azurerm_private_link_service.nat_ip_configuration.name == String,,,,
azurerm_public_ip,"If azurerm_public_ip.a.zones is not null nor empty, Then there is azurerm_public_ip.a.sku == Standard",ATTR,ExistenceThenConstant,azurerm_public_ip.zones == Existence,azurerm_public_ip.sku == Standard,,,,,,
azurerm_public_ip,"If there is azurerm_public_ip.a.ip_version == IPv6, Then there is azurerm_public_ip.a.sku == Standard",ATTR,ConstantThenConstant,azurerm_public_ip.ip_version == IPv6,azurerm_public_ip.sku == Standard,,,,,,
azurerm_public_ip,"If there is azurerm_public_ip.a.sku_tier == Global, Then there is azurerm_public_ip.a.sku == Standard",ATTR,ConstantThenConstant,azurerm_public_ip.sku_tier == Global,azurerm_public_ip.sku == Standard,,,,,,
azurerm_redis_cache,"If azurerm_redis_cache.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_redis_cache.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_redis_cache.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_redis_cache.location == String,azurerm_virtual_network.location == String,,,,
azurerm_redis_cache,"If azurerm_redis_cache.a.subnet_id depends on azurerm_subnet.b.id, Then azurerm_redis_cache.a is the only resource that directly depends on azurerm_subnet.b",TOPO,ReferenceThenExclusive,azurerm_redis_cache.subnet_id == String,azurerm_subnet.id == String,azurerm_redis_cache.PLACEHOLDER == String,azurerm_subnet.PLACEHOLDER == String,,,,
azurerm_redis_cache,"If azurerm_redis_cache.a.subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.delegation is null or empty",COMBO,ReferenceThenAbsenceComboUp,azurerm_redis_cache.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.delegation == Absence,,,,,
azurerm_redis_cache,"If there is azurerm_redis_cache.a.sku_name == Premium, Then there cannot be azurerm_redis_cache.a.family == C",ATTR,ConstantThenNonConstant,azurerm_redis_cache.sku_name == Premium,azurerm_redis_cache.family == C,,,,,,
azurerm_route,"If azurerm_route.a.route_table_name depends on azurerm_route_table.b.name, Then both azurerm_route.a.resource_group_name and azurerm_route_table.b.resource_group_name depends on azurerm_resource_group.c",TOPO,ReferenceThenBranch,azurerm_route.route_table_name == String,azurerm_route_table.name == String,azurerm_route.resource_group_name == String,azurerm_route_table.resource_group_name == String,azurerm_resource_group.name == String,azurerm_resource_group.name == String,,
azurerm_route_server,"If azurerm_route_server.a.public_ip_address_id depends on azurerm_public_ip.b.id, Then azurerm_route_server.a.location == azurerm_public_ip.b.location",COMBO,ReferenceThenEqualCombo,azurerm_route_server.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_route_server.location == String,azurerm_public_ip.location == String,,,,
azurerm_route_server,"If azurerm_route_server.a.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku == Standard",COMBO,ReferenceThenConstantComboUp,azurerm_route_server.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku == Standard,,,,,
azurerm_route_server,"If azurerm_route_server.a.public_ip_address_id depends on azurerm_public_ip.b.id, Then there is azurerm_public_ip.b.sku_tier == Regional",COMBO,ReferenceThenConstantComboUp,azurerm_route_server.public_ip_address_id == String,azurerm_public_ip.id == String,azurerm_public_ip.sku_tier == Regional,,,,,
azurerm_route_server,"If azurerm_route_server.a.subnet_id depends on azurerm_subnet.b.id, Then azurerm_subnet.b.address_prefixes range cannot be smaller than 27",COMBO,ReferenceThenCIDRRangeComboUp,azurerm_route_server.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.address_prefixes == 27,,,,,
azurerm_route_server,"If azurerm_route_server.a.subnet_id depends on azurerm_subnet.b.id, Then there is azurerm_subnet.b.name == RouteServerSubnet",COMBO,ReferenceThenConstantComboUp,azurerm_route_server.subnet_id == String,azurerm_subnet.id == String,azurerm_subnet.name == RouteServerSubnet,,,,,
azurerm_storage_account,"If azurerm_storage_account.a has an ancestor resource azurerm_virtual_network.b, Then azurerm_storage_account.a.location == azurerm_virtual_network.b.location",COMBO,AncestorReferenceThenEqualCombo,azurerm_storage_account.PLACEHOLDER == String,azurerm_virtual_network.PLACEHOLDER == String,azurerm_storage_account.location == String,azurerm_virtual_network.location == String,,,,
azurerm_storage_account,"If azurerm_storage_account.a.blob_properties is not null nor empty, Then there is azurerm_storage_account.a.account_tier == Standard",ATTR,ExistenceThenConstant,azurerm_storage_account.blob_properties == Existence,azurerm_storage_account.account_tier == Standard,,,,,,
azurerm_storage_account,"If azurerm_storage_account.a.static_website is not null nor empty, Then there is azurerm_storage_account.a.account_kind == StorageV2",ATTR,ExistenceThenConstant,azurerm_storage_account.static_website == Existence,azurerm_storage_account.account_kind == StorageV2,,,,,,
